Annual Income (k$),Spending Score (1-100)
80,100
109,38
79,25
36,25
48,66
54,54
60,42
53,25
42,61
59,33
60,40
16,37
72,31
71,93
66,71
49,0
47,82
52,76
79,57
33,30
93,45
89,20
80,33
58,22
79,32
76,40
93,50
53,51
43,54
72,0
59,48
87,88
75,29
90,48
73,44
52,17
105,94
52,100
39,51
1,73
17,29
75,83
112,51
67,75
84,85
109,84
62,29
57,56
103,49
64,58
100,56
109,16
34,61
74,69
91,38
54,55
93,26
41,56
33,32
99,31
105,30
31,37
51,44
36,16
66,65
81,14
83,88
101,49
52,64
49,0
66,43
9,49
87,45
69,61
58,50
0,18
93,54
41,63
38,100
40,47
80,94
84,24
18,60
50,73
39,61
76,92
77,26
60,26
40,40
43,33
49,48
73,65
53,22
25,65
90,50
55,100
6,51
38,41
88,73
27,35
80,32
76,45
98,51
96,55
101,65
26,64
0,48
97,0
28,100
48,64
43,95
68,47
75,49
44,56
65,53
58,27
90,17
64,42
71,26
72,0
70,49
46,67
75,6
69,34
74,65
33,61
55,60
107,0
34,58
59,45
43,33
110,38
25,0
72,43
38,90
40,100
77,71
84,48
46,57
29,71
4,79
28,27
17,48
80,19
100,75
34,15
66,100
76,32
45,42
90,43
45,80
27,24
13,25
99,75
90,80
31,66
39,55
127,0
26,86
42,56
70,52
49,66
31,25
54,40
37,3
57,78
107,30
25,35
38,36
64,33
27,30
102,66
79,52
113,55
29,95
78,43
5,46
4,100
60,58
44,42
61,50
113,35
64,80
57,42
53,22
75,47
99,62
46,86
89,70
24,64
18,100
57,46
100,50
48,73
91,59
19,42
79,58
76,16
72,10
24,59
52,49
88,8
81,52
32,11
40,60
61,55
44,100
98,71
32,92
76,42
71,54
105,51
56,69
96,69
90,37
6,84
36,18
76,64
69,79
89,36
124,45
19,39
9,76
52,65
69,18
88,80
107,29
83,0
90,17
60,38
35,0
66,25
103,81
36,21
31,100
51,39
72,31
104,49
104,42
72,41
93,88
72,15
71,22
64,94
125,73
101,0
34,56
97,100
40,68
97,39
0,40
114,28
67,37
75,64
57,46
52,55
47,53
42,98
77,55
98,32
44,37
67,70
105,40
30,35
102,78
68,67
88,36
63,49
74,45
69,31
88,48
24,50
67,44
8,0
64,69
29,80
19,18
80,60
82,100
62,62
68,63
60,15
49,86
98,21
79,96
46,46
57,12
45,62
53,69
48,92
35,45
80,42
59,84
18,64
35,71
77,89
9,85
66,41
52,70
24,33
67,56
89,0
46,36
72,80
68,35
25,26
75,12
106,44
28,57
66,42
66,26
15,93
50,59
63,70
57,38
96,55
70,57
74,70
93,85
70,85
18,51
55,26
58,54
59,66
67,31
58,39
47,15
11,30
73,56
25,47
23,42
38,70
116,70
88,58
27,48
64,19
33,40
65,32
111,89
48,73
56,33
43,65
86,26
80,36
68,15
46,3
80,0
92,72
80,56
50,38
107,23
76,57
74,62
56,37
47,42
